PhraseId,Sentiment
127462,3
127463,2
127464,3
127465,3
127466,3
127467,3
127468,3
127469,2
127470,3
127471,3
127472,3
127473,3
127474,3
127475,3
127476,2
127477,3
127478,2
127479,2
127480,2
127481,2
127482,2
127483,2
127484,2
127485,2
127486,2
127487,2
127488,2
127489,2
127490,2
127491,2
127492,2
127493,2
127494,2
127495,2
127496,2
127497,2
127498,2
127499,2
127500,1
127501,1
127502,1
127503,1
127504,1
127505,0
127506,3
127507,3
127508,3
127509,3
127510,3
127511,1
127512,1
127513,2
127514,1
127515,1
127516,1
127517,3
127518,3
127519,3
127520,3
127521,2
127522,2
127523,1
127524,1
127525,1
127526,2
127527,2
127528,2
127529,2
127530,2
127531,2
127532,2
127533,2
127534,2
127535,2
127536,2
127537,2
127538,2
127539,2
127540,2
127541,2
127542,1
127543,1
127544,1
127545,2
127546,3
127547,2
127548,2
127549,2
127550,2
127551,2
127552,2
127553,1
127554,1
127555,2
127556,2
127557,2
127558,2
127559,2
127560,2
127561,2
127562,2
127563,3
127564,3
127565,3
127566,1
127567,2
127568,2
127569,1
127570,1
127571,2
127572,2
127573,2
127574,3
127575,3
127576,3
127577,2
127578,2
127579,2
127580,2
127581,2
127582,2
127583,2
127584,2
127585,2
127586,2
127587,2
127588,2
127589,2
127590,1
127591,2
127592,2
127593,1
127594,1
127595,1
127596,1
127597,1
127598,1
127599,0
127600,1
127601,1
127602,2
127603,2
127604,2
127605,1
127606,3
127607,3
127608,3
127609,3
127610,1
127611,1
127612,1
127613,1
127614,1
127615,1
127616,1
127617,2
127618,2
127619,2
127620,1
127621,1
127622,1
127623,1
127624,1
127625,2
127626,2
127627,2
127628,1
127629,1
127630,1
127631,1
127632,1
127633,1
127634,1
127635,1
127636,2
127637,1
127638,2
127639,2
127640,3
127641,3
127642,3
127643,2
127644,2
127645,2
127646,2
127647,2
127648,2
127649,2
127650,2
127651,2
127652,2
127653,2
127654,3
127655,1
127656,1
127657,1
127658,1
127659,1
127660,1
127661,1
127662,1
127663,2
127664,4
127665,4
127666,4
127667,4
127668,2
127669,2
127670,1
127671,2
127672,2
127673,2
127674,1
127675,1
127676,1
127677,2
127678,2
127679,2
127680,2
127681,3
127682,3
127683,1
127684,1
127685,1
127686,1
127687,1
127688,1
127689,2
127690,2
127691,3
127692,2
127693,2
127694,2
127695,2
127696,2
127697,2
127698,2
127699,2
127700,2
127701,2
127702,2
127703,2
127704,2
127705,2
127706,2
127707,2
127708,2
127709,2
127710,3
127711,1
127712,1
127713,4
127714,4
127715,4
127716,3
127717,3
127718,3
127719,3
127720,3
127721,3
127722,3
127723,2
127724,2
127725,2
127726,2
127727,2
127728,2
127729,2
127730,2
127731,4
127732,4
127733,4
127734,4
127735,2
127736,2
127737,2
127738,1
127739,1
127740,2
127741,2
127742,2
127743,2
127744,3
127745,1
127746,2
127747,2
127748,2
127749,2
127750,2
127751,2
127752,2
127753,2
127754,2
127755,2
127756,2
127757,2
127758,2
127759,2
127760,2
127761,2
127762,2
127763,2
127764,1
127765,1
127766,1
127767,2
127768,2
127769,1
127770,1
127771,1
127772,1
127773,2
127774,1
127775,1
127776,2
127777,2
127778,2
127779,2
127780,2
127781,1
127782,1
127783,1
127784,1
127785,1
127786,1
127787,1
127788,1
127789,2
127790,2
127791,2
127792,2
127793,2
127794,4
127795,4
127796,2
127797,2
127798,4
127799,4
127800,4
127801,4
127802,4
127803,3
127804,3
127805,3
127806,3
127807,3
127808,3
127809,3
127810,3
127811,2
127812,2
127813,2
127814,2
127815,2
127816,2
127817,2
127818,2
127819,2
127820,3
127821,3
127822,3
127823,3
127824,2
127825,3
127826,3
127827,2
127828,2
127829,3
127830,3
127831,2
127832,2
127833,2
127834,2
127835,2
127836,2
127837,2
127838,2
127839,2
127840,2
127841,2
127842,2
127843,2
127844,2
127845,3
127846,2
127847,2
127848,3
127849,3
127850,3
127851,3
127852,3
127853,1
127854,1
127855,3
127856,3
127857,3
127858,3
127859,4
127860,4
127861,4
127862,4
127863,3
127864,4
127865,1
127866,2
127867,2
127868,2
127869,1
127870,1
127871,2
127872,2
127873,3
127874,2
127875,2
127876,2
127877,2
127878,2
127879,2
127880,1
127881,2
127882,2
127883,2
127884,2
127885,0
127886,0
127887,0
127888,0
127889,2
127890,1
127891,4
127892,4
127893,3
127894,3
127895,1
127896,1
127897,3
127898,2
127899,2
127900,2
127901,2
127902,2
127903,2
127904,2
127905,2
127906,2
127907,2
127908,2
127909,2
127910,2
127911,2
127912,2
127913,2
127914,2
127915,1
127916,1
127917,1
127918,1
127919,1
127920,2
127921,2
127922,2
127923,2
127924,2
127925,1
127926,1
127927,2
127928,2
127929,2
127930,2
127931,2
127932,2
127933,2
127934,2
127935,2
127936,2
127937,2
127938,2
127939,2
127940,2
127941,2
127942,2
127943,4
127944,4
127945,4
127946,4
127947,4
127948,4
127949,4
127950,3
127951,3
127952,3
127953,3
127954,3
127955,2
127956,2
127957,3
127958,2
127959,2
127960,2
127961,2
127962,2
127963,3
127964,2
127965,2
127966,2
127967,2
127968,2
127969,2
127970,0
127971,0
127972,2
127973,1
127974,1
127975,1
127976,2
127977,2
127978,2
127979,2
127980,2
127981,1
127982,1
127983,1
127984,1
127985,2
127986,2
127987,2
127988,2
127989,2
127990,2
127991,3
127992,3
127993,3
127994,3
127995,2
127996,2
127997,2
127998,2
127999,3
128000,3
128001,3
128002,2
128003,2
128004,2
128005,2
128006,2
128007,2
128008,3
128009,2
128010,2
128011,1
128012,2
128013,2
128014,2
128015,2
128016,2
128017,2
128018,2
128019,2
128020,1
128021,1
128022,2
128023,2
128024,2
128025,1
128026,1
128027,2
128028,2
128029,1
128030,1
128031,1
128032,2
128033,2
128034,2
128035,2
128036,2
128037,2
128038,2
128039,2
128040,2
128041,2
128042,2
128043,2
128044,3
128045,3
128046,3
128047,2
128048,2
128049,2
128050,2
128051,2
128052,2
128053,3
128054,3
128055,3
128056,3
128057,3
128058,3
128059,3
128060,3
128061,3
128062,3
128063,3
128064,3
128065,1
128066,2
128067,2
128068,1
128069,1
128070,1
128071,1
128072,2
128073,1
128074,3
128075,3
128076,2
128077,2
128078,3
128079,3
128080,1
128081,1
128082,1
128083,1
128084,1
128085,1
128086,1
128087,2
128088,2
128089,1
128090,1
128091,1
128092,1
128093,1
128094,1
128095,1
128096,1
128097,1
128098,1
128099,2
128100,2
128101,2
128102,4
128103,3
128104,3
128105,3
128106,3
128107,3
128108,2
128109,2
128110,2
128111,2
128112,2
128113,2
128114,2
128115,2
128116,2
128117,3
128118,2
128119,1
128120,1
128121,2
128122,2
128123,2
128124,2
128125,1
128126,1
128127,1
128128,1
128129,1
128130,1
128131,1
128132,1
128133,1
128134,1
128135,1
128136,2
128137,2
128138,2
128139,2
128140,2
128141,1
128142,1
128143,1
128144,1
128145,2
128146,2
128147,2
128148,0
128149,0
128150,1
128151,1
128152,1
128153,1
128154,2
128155,2
128156,2
128157,2
128158,2
128159,2
128160,1
128161,1
128162,2
128163,2
128164,1
128165,1
128166,1
128167,1
128168,1
128169,2
128170,2
128171,2
128172,2
128173,1
128174,1
128175,1
128176,1
128177,1
128178,1
128179,1
128180,2
128181,2
128182,2
128183,2
128184,3
128185,3
128186,3
128187,2
128188,2
128189,2
128190,3
128191,3
128192,3
128193,3
128194,3
128195,3
128196,3
128197,3
128198,4
128199,4
128200,3
128201,2
128202,2
128203,2
128204,2
128205,2
128206,2
128207,2
128208,2
128209,2
128210,2
128211,1
128212,2
128213,1
128214,2
128215,2
128216,2
128217,2
128218,2
128219,3
128220,2
128221,2
128222,1
128223,1
128224,1
128225,1
128226,1
128227,2
128228,2
128229,2
128230,1
128231,1
128232,1
128233,1
128234,1
128235,1
128236,1
128237,2
128238,2
128239,2
128240,2
128241,2
128242,2
128243,2
128244,1
128245,2
128246,2
128247,2
128248,2
128249,2
128250,2
128251,2
128252,2
128253,2
128254,2
128255,2
128256,2
128257,2
128258,2
128259,2
128260,2
128261,2
128262,3
128263,2
128264,3
128265,3
128266,3
128267,3
128268,3
128269,2
128270,2
128271,2
128272,2
128273,2
128274,2
128275,2
128276,2
128277,2
128278,2
128279,2
128280,2
128281,2
128282,2
128283,3
128284,2
128285,2
128286,2
128287,2
128288,2
128289,3
128290,3
128291,3
128292,3
128293,2
128294,2
128295,2
128296,2
128297,2
128298,2
128299,2
128300,2
128301,2
128302,2
128303,2
128304,2
128305,2
128306,2
128307,2
128308,2
128309,2
128310,2
128311,2
128312,2
128313,2
128314,2
128315,2
128316,2
128317,1
128318,1
128319,2
128320,2
128321,2
128322,2
128323,2
128324,2
128325,2
128326,2
128327,2
128328,2
128329,2
128330,2
128331,2
128332,2
128333,2
128334,2
128335,2
128336,2
128337,2
128338,2
128339,2
128340,2
128341,2
128342,2
128343,2
128344,2
128345,2
128346,3
128347,3
128348,3
128349,3
128350,1
128351,1
128352,2
128353,2
128354,2
128355,2
128356,2
128357,2
128358,2
128359,1
128360,2
128361,2
128362,2
128363,2
128364,2
128365,2
128366,2
128367,2
128368,2
128369,2
128370,3
128371,3
128372,3
128373,3
128374,3
128375,3
128376,3
128377,1
128378,2
128379,3
128380,3
128381,3
128382,3
128383,1
128384,1
128385,1
128386,1
128387,1
128388,2
128389,1
128390,1
128391,1
128392,2
128393,2
128394,2
128395,1
128396,3
128397,3
128398,3
128399,3
128400,1
128401,2
128402,2
128403,2
128404,2
128405,2
128406,2
128407,2
128408,2
128409,2
128410,2
128411,2
128412,1
128413,1
128414,2
128415,2
128416,2
128417,0
128418,0
128419,0
128420,1
128421,1
128422,1
128423,2
128424,2
128425,2
128426,2
128427,2
128428,2
128429,2
128430,2
128431,1
128432,1
128433,1
128434,3
128435,3
128436,3
128437,3
128438,3
128439,2
128440,2
128441,2
128442,0
128443,1
128444,1
128445,1
128446,1
128447,1
128448,1
128449,1
128450,0
128451,1
128452,1
128453,1
128454,1
128455,1
128456,3
128457,2
128458,3
128459,3
128460,3
128461,2
128462,2
128463,1
128464,1
128465,1
128466,2
128467,1
128468,1
128469,1
128470,2
128471,1
128472,2
128473,2
128474,2
128475,1
128476,1
128477,1
128478,1
128479,1
128480,3
128481,1
128482,2
128483,2
128484,2
128485,2
128486,3
128487,1
128488,1
128489,1
128490,2
128491,2
128492,1
128493,1
128494,1
128495,1
128496,1
128497,1
128498,1
128499,2
128500,2
128501,2
128502,2
128503,2
128504,2
128505,2
128506,2
128507,2
128508,2
128509,4
128510,4
128511,2
128512,2
128513,2
128514,4
128515,4
128516,2
128517,2
128518,2
128519,4
128520,1
128521,1
128522,1
128523,4
128524,4
128525,2
128526,2
128527,4
128528,4
128529,4
128530,3
128531,3
128532,1
128533,1
128534,1
128535,2
128536,2
128537,2
128538,2
128539,2
128540,2
128541,2
128542,2
128543,2
128544,2
128545,2
128546,2
128547,2
128548,2
128549,2
128550,2
128551,2
128552,2
128553,2
128554,2
128555,2
128556,2
128557,2
128558,3
128559,2
128560,2
128561,3
128562,3
128563,3
128564,3
128565,3
128566,2
128567,3
128568,4
128569,4
128570,4
128571,2
128572,4
128573,3
128574,2
128575,2
128576,2
128577,2
128578,2
128579,1
128580,1
128581,1
128582,3
128583,2
128584,2
128585,2
128586,3
128587,2
128588,1
128589,1
128590,2
128591,3
128592,2
128593,2
128594,2
128595,2
128596,2
128597,2
128598,3
128599,2
128600,2
128601,2
128602,3
128603,2
128604,2
128605,2
128606,2
128607,2
128608,2
128609,3
128610,2
128611,2
128612,2
128613,3
128614,3
128615,2
128616,3
128617,3
128618,2
128619,3
128620,3
128621,2
128622,2
128623,3
128624,3
128625,2
128626,2
128627,2
128628,3
128629,3
128630,3
128631,1
128632,1
128633,1
128634,1
128635,0
128636,0
128637,1
128638,1
128639,1
128640,1
128641,1
128642,2
128643,2
128644,1
128645,2
128646,2
128647,2
128648,2
128649,2
128650,3
128651,3
128652,3
128653,3
128654,3
128655,2
128656,2
128657,2
128658,2
128659,3
128660,3
128661,2
128662,1
128663,1
128664,2
128665,1
128666,3
128667,3
128668,2
128669,3
128670,3
128671,3
128672,2
128673,2
128674,2
128675,2
128676,1
128677,1
128678,1
128679,2
128680,2
128681,2
128682,2
128683,2
128684,2
128685,2
128686,2
128687,2
128688,2
128689,2
128690,2
128691,2
128692,2
128693,2
128694,3
128695,2
128696,2
128697,2
128698,2
128699,2
128700,2
128701,3
128702,2
128703,2
128704,3
128705,3
128706,3
128707,3
128708,3
128709,2
128710,2
128711,2
128712,3
128713,3
128714,2
128715,1
128716,1
128717,1
128718,2
128719,2
128720,1
128721,1
128722,2
128723,2
128724,2
128725,2
128726,2
128727,2
128728,2
128729,2
128730,2
128731,1
128732,2
128733,2
128734,3
128735,2
128736,2
128737,3
128738,2
128739,3
128740,2
128741,2
128742,2
128743,2
128744,2
128745,2
128746,2
128747,3
128748,3
128749,3
128750,3
128751,2
128752,2
128753,2
128754,0
128755,0
128756,1
128757,1
128758,1
128759,1
128760,1
128761,1
128762,2
128763,1
128764,2
128765,1
128766,1
128767,2
128768,2
128769,2
128770,2
128771,2
128772,2
128773,2
128774,1
128775,2
128776,2
128777,2
128778,2
128779,2
128780,2
128781,2
128782,2
128783,2
128784,2
128785,2
128786,2
128787,2
128788,3
128789,3
128790,3
128791,3
128792,2
128793,2
128794,2
128795,2
128796,2
128797,1
128798,1
128799,1
128800,3
128801,3
128802,3
128803,2
128804,2
128805,2
128806,2
128807,2
128808,2
128809,2
128810,2
128811,2
128812,2
128813,2
128814,2
128815,2
128816,2
128817,2
128818,2
128819,2
128820,2
128821,2
128822,3
128823,2
128824,4
128825,4
128826,2
128827,2
128828,2
128829,2
128830,2
128831,2
128832,2
128833,2
128834,2
128835,2
128836,2
128837,2
128838,2
128839,2
128840,3
128841,3
128842,2
128843,2
128844,2
128845,2
128846,2
128847,2
128848,0
128849,0
128850,1
128851,1
128852,1
128853,1
128854,2
128855,2
128856,2
128857,2
128858,2
128859,2
128860,2
128861,2
128862,2
128863,2
128864,2
128865,2
128866,2
128867,2
128868,2
128869,2
128870,2
128871,2
128872,2
128873,2
128874,1
128875,2
128876,1
128877,1
128878,1
128879,1
128880,2
128881,2
128882,2
128883,2
128884,1
128885,1
128886,2
128887,2
128888,2
128889,2
128890,2
128891,1
128892,1
128893,1
128894,1
128895,2
128896,2
128897,2
128898,1
128899,2
128900,2
128901,2
128902,2
128903,2
128904,2
128905,2
128906,2
128907,2
128908,2
128909,2
128910,2
128911,1
128912,1
128913,2
128914,3
128915,3
128916,2
128917,2
128918,2
128919,3
128920,3
128921,3
128922,3
128923,3
128924,3
128925,2
128926,2
128927,2
128928,2
128929,2
128930,2
128931,2
128932,2
128933,2
128934,2
128935,2
128936,2
128937,1
128938,1
128939,1
128940,1
128941,3
128942,3
128943,2
128944,2
128945,2
128946,2
128947,2
128948,2
128949,2
128950,2
128951,2
128952,2
128953,2
128954,2
128955,2
128956,2
128957,2
128958,2
128959,2
128960,2
128961,2
128962,2
128963,2
128964,2
128965,2
128966,2
128967,2
128968,2
128969,2
128970,2
128971,2
128972,2
128973,2
128974,2
128975,2
128976,2
128977,2
128978,2
128979,2
128980,2
128981,3
128982,2
128983,2
128984,2
128985,2
128986,2
128987,2
128988,2
128989,4
128990,4
128991,4
128992,4
128993,4
128994,4
128995,4
128996,2
128997,2
128998,2
128999,2
129000,3
129001,2
129002,2
129003,2
129004,2
129005,2
129006,2
129007,3
129008,3
129009,3
129010,3
129011,2
129012,2
129013,2
129014,2
129015,2
129016,4
129017,4
129018,4
129019,3
129020,3
129021,3
129022,3
129023,3
129024,3
129025,2
129026,3
129027,2
129028,2
129029,3
129030,3
129031,3
129032,3
129033,3
129034,1
129035,1
129036,1
129037,3
129038,3
129039,3
129040,2
129041,2
129042,3
129043,3
129044,3
129045,3
129046,3
129047,2
129048,2
129049,2
129050,2
129051,3
129052,3
129053,3
129054,3
129055,3
129056,3
129057,1
129058,1
129059,2
129060,2
129061,2
129062,2
129063,1
129064,1
129065,1
129066,1
129067,2
129068,2
129069,2
129070,2
129071,3
129072,2
129073,2
129074,1
129075,1
129076,1
129077,1
129078,2
129079,3
129080,3
129081,3
129082,3
129083,3
129084,2
129085,2
129086,3
129087,2
129088,2
129089,2
129090,1
129091,1
129092,1
129093,2
129094,2
129095,2
129096,2
129097,2
129098,2
129099,2
129100,2
129101,2
129102,2
129103,1
129104,1
129105,3
129106,3
129107,3
129108,3
129109,3
129110,4
129111,2
129112,2
129113,2
129114,2
129115,2
129116,2
129117,2
129118,2
129119,1
129120,1
129121,1
129122,2
129123,2
129124,2
129125,2
129126,2
129127,2
129128,1
129129,1
129130,1
129131,1
129132,1
129133,1
129134,2
129135,2
129136,2
129137,2
129138,2
129139,2
129140,1
129141,1
129142,2
129143,2
129144,2
129145,2
129146,1
129147,2
129148,2
129149,2
129150,2
129151,2
129152,2
129153,2
129154,2
129155,3
129156,3
129157,2
129158,1
129159,1
129160,1
129161,1
129162,3
129163,3
129164,3
129165,3
129166,3
129167,3
129168,1
129169,1
129170,2
129171,2
129172,2
129173,1
129174,1
129175,1
129176,2
129177,2
129178,2
129179,2
129180,2
129181,2
129182,2
129183,2
129184,2
129185,2
129186,2
129187,2
129188,3
129189,3
129190,3
129191,2
129192,2
129193,2
129194,2
129195,2
129196,2
129197,2
129198,0
129199,0
129200,0
129201,0
129202,0
129203,0
129204,0
129205,1
129206,1
129207,2
129208,2
129209,1
129210,2
129211,1
129212,2
129213,2
129214,2
129215,2
129216,1
129217,1
129218,1
129219,1
129220,2
129221,2
129222,2
129223,1
129224,2
129225,2
129226,1
129227,1
129228,1
129229,2
129230,3
129231,3
129232,2
129233,2
129234,2
129235,2
129236,2
129237,3
129238,2
129239,1
129240,2
129241,2
129242,2
129243,2
129244,2
129245,2
129246,2
129247,3
129248,2
129249,1
129250,1
129251,1
129252,1
129253,1
129254,1
129255,2
129256,2
129257,2
129258,1
129259,2
129260,2
129261,2
129262,2
129263,1
129264,2
129265,2
129266,2
129267,2
129268,2
129269,2
129270,2
129271,1
129272,1
129273,2
129274,2
129275,3
129276,1
129277,1
129278,2
129279,1
129280,1
129281,2
129282,2
129283,1
129284,2
129285,2
129286,2
129287,2
129288,2
129289,2
129290,2
129291,2
129292,2
129293,2
129294,2
129295,2
129296,2
129297,2
129298,2
129299,2
129300,3
129301,2
129302,2
129303,2
129304,2
129305,2
129306,2
129307,2
129308,2
129309,2
129310,2
129311,2
129312,3
129313,3
129314,2
129315,3
129316,3
129317,3
129318,2
129319,2
129320,2
129321,3
129322,3
129323,3
129324,1
129325,1
129326,2
129327,2
129328,2
129329,2
129330,2
129331,2
129332,2
129333,2
129334,2
129335,2
129336,2
129337,2
129338,2
129339,1
129340,1
129341,2
129342,2
129343,2
129344,2
129345,2
129346,2
129347,2
129348,2
129349,2
129350,2
129351,2
129352,2
129353,2
129354,2
129355,2
129356,2
129357,2
129358,2
129359,2
129360,2
129361,1
129362,1
129363,1
129364,1
129365,1
129366,1
129367,3
129368,3
129369,2
129370,2
129371,3
129372,2
129373,2
129374,1
129375,1
129376,1
129377,1
129378,2
129379,2
129380,2
129381,2
129382,2
129383,3
129384,3
129385,3
129386,4
129387,4
129388,2
129389,2
129390,2
129391,4
129392,3
129393,2
129394,3
129395,2
129396,3
129397,2
129398,2
129399,2
129400,2
129401,2
129402,2
129403,2
129404,1
129405,1
129406,2
129407,2
129408,2
129409,2
129410,2
129411,2
129412,2
129413,2
129414,2
129415,2
129416,2
129417,2
129418,2
129419,2
129420,2
129421,2
129422,2
129423,2
129424,2
129425,2
129426,3
129427,3
129428,3
129429,3
129430,3
129431,2
129432,2
129433,2
129434,2
129435,2
129436,2
129437,2
129438,1
129439,1
129440,2
129441,2
129442,2
129443,2
129444,2
129445,1
129446,2
129447,2
129448,1
129449,1
129450,2
129451,1
129452,1
129453,2
129454,2
129455,3
129456,2
129457,2
129458,2
129459,2
129460,2
129461,2
129462,2
129463,2
129464,2
129465,2
129466,2
129467,2
129468,2
129469,2
129470,2
129471,2
129472,1
129473,1
129474,2
129475,1
129476,1
129477,1
129478,1
129479,1
129480,3
129481,2
129482,2
129483,2
129484,2
129485,2
129486,2
129487,2
129488,2
129489,2
129490,2
129491,2
129492,2
129493,2
129494,2
129495,2
129496,2
129497,2
129498,2
129499,2
129500,2
129501,2
129502,2
129503,2
129504,2
129505,3
129506,2
129507,2
129508,3
129509,3
129510,3
129511,3
129512,3
129513,2
129514,2
129515,2
129516,2
129517,2
129518,2
129519,2
129520,2
129521,2
129522,2
129523,2
129524,3
129525,3
129526,2
129527,2
129528,2
129529,3
129530,3
129531,2
129532,2
129533,2
129534,2
129535,2
129536,2
129537,2
129538,2
129539,2
129540,2
129541,2
129542,2
129543,2
129544,2
129545,2
129546,2
129547,2
129548,2
129549,2
129550,2
129551,2
129552,2
129553,2
129554,2
129555,4
129556,2
129557,2
129558,2
129559,4
129560,4
129561,4
129562,3
129563,4
129564,4
129565,4
129566,2
129567,4
129568,3
129569,3
129570,2
129571,3
129572,3
129573,2
129574,2
129575,2
129576,3
129577,1
129578,1
129579,2
129580,2
129581,2
129582,2
129583,1
129584,3
129585,3
129586,3
129587,2
129588,2
129589,2
129590,2
129591,2
129592,3
129593,2
129594,2
129595,3
129596,3
129597,3
129598,2
129599,4
129600,4
129601,2
129602,2
129603,3
129604,3
129605,2
129606,2
129607,3
129608,2
129609,0
129610,0
129611,2
129612,2
129613,2
129614,2
129615,2
129616,3
129617,3
129618,3
129619,2
129620,2
129621,2
129622,2
129623,2
129624,2
129625,2
129626,2
129627,2
129628,2
129629,2
129630,2
129631,2
129632,2
129633,2
129634,2
129635,2
129636,2
129637,2
129638,2
129639,2
129640,2
129641,0
129642,0
129643,0
129644,0
129645,0
129646,0
129647,0
129648,0
129649,0
129650,1
129651,1
129652,1
129653,1
129654,0
129655,2
129656,2
129657,1
129658,1
129659,1
129660,2
129661,2
129662,2
129663,1
129664,1
129665,1
129666,3
129667,3
129668,3
129669,2
129670,3
129671,3
129672,3
129673,3
129674,3
129675,3
129676,3
129677,2
129678,2
129679,3
129680,2
129681,2
129682,2
129683,2
129684,2
129685,3
129686,3
129687,3
129688,3
129689,2
129690,2
129691,2
129692,2
129693,2
129694,2
129695,2
129696,2
129697,2
129698,2
129699,2
129700,1
129701,1
129702,1
129703,1
129704,4
129705,2
129706,2
129707,2
129708,3
129709,3
129710,3
129711,3
129712,3
129713,1
129714,2
129715,2
129716,4
129717,4
129718,4
129719,4
129720,4
129721,3
129722,2
129723,2
129724,2
129725,2
129726,2
129727,1
129728,4
129729,4
129730,2
129731,4
129732,2
129733,2
129734,2
129735,2
129736,2
129737,2
129738,3
129739,3
129740,3
129741,2
129742,0
129743,0
129744,0
129745,2
129746,0
129747,0
129748,0
129749,0
129750,1
129751,1
129752,3
129753,2
129754,3
129755,3
129756,3
129757,3
129758,3
129759,3
129760,3
129761,3
129762,2
129763,2
129764,2
129765,3
129766,3
129767,2
129768,2
129769,2
129770,2
129771,2
129772,2
129773,2
129774,2
129775,2
129776,2
129777,0
129778,1
129779,1
129780,2
129781,2
129782,2
129783,1
129784,1
129785,1
129786,2
129787,1
129788,1
129789,1
129790,1
129791,3
129792,3
129793,3
129794,2
129795,2
129796,2
129797,2
129798,2
129799,2
129800,2
129801,2
129802,2
129803,2
129804,3
129805,2
129806,2
129807,2
129808,2
129809,2
129810,2
129811,2
129812,2
129813,2
129814,2
129815,3
129816,3
129817,3
129818,3
129819,1
129820,1
129821,1
129822,1
129823,1
129824,2
129825,2
129826,2
129827,2
129828,3
129829,3
129830,2
129831,3
129832,3
129833,1
129834,2
129835,2
129836,1
129837,2
129838,2
129839,2
129840,1
129841,1
129842,2
129843,2
129844,2
129845,2
129846,2
129847,2
129848,2
129849,2
129850,1
129851,1
129852,1
129853,1
129854,1
129855,1
129856,1
129857,1
129858,1
129859,1
129860,1
129861,1
129862,1
129863,1
129864,2
129865,1
129866,1
129867,1
129868,2
129869,2
129870,2
129871,2
129872,2
129873,3
129874,3
129875,3
